Date,Cumulative Return
2021-09-26 00:00:00,2.1200668306335415
2021-09-26 01:00:00,1.3503330248687262
2021-09-26 02:00:00,-4.627321271915925
2021-09-26 03:00:00,-8.329936767908375
2021-09-26 04:00:00,-11.31207357677544
2021-09-26 05:00:00,-8.35892784170747
2021-09-26 06:00:00,-8.786404367017592
2021-09-26 07:00:00,-9.771533900852138
2021-09-26 08:00:00,-13.914862797860078
2021-09-26 09:00:00,-25.561752012769897
2021-09-26 10:00:00,-22.33968636615176
2021-09-26 11:00:00,1.2054974339468743
2021-09-26 12:00:00,-0.9660050825434743
2021-09-26 13:00:00,2.8422083520771197
2021-09-26 14:00:00,6.859995269171392
2021-09-26 15:00:00,6.376077484792993
2021-09-26 16:00:00,8.108965674592632
2021-09-26 17:00:00,10.910220195948456
2021-09-26 18:00:00,6.793415839045352
2021-09-26 19:00:00,6.967018521088774
2021-09-26 20:00:00,7.85809304693384
2021-09-26 21:00:00,8.18307277082237
2021-09-26 22:00:00,10.97805371730342
2021-09-26 23:00:00,10.276260138573297
2021-09-27 00:00:00,3.138362616096745
2021-09-27 01:00:00,6.554854844691491
2021-09-27 02:00:00,13.67462986230614
2021-09-27 03:00:00,19.01858847885452
2021-09-27 04:00:00,16.861554704951992
2021-09-27 05:00:00,14.509157567971998
2021-09-27 06:00:00,13.821513682731277
2021-09-27 07:00:00,15.466985169948334
2021-09-27 08:00:00,11.579878502120021
2021-09-27 09:00:00,12.087756471864525
2021-09-27 10:00:00,13.622257498666619
2021-09-27 11:00:00,10.881615757028223
2021-09-27 12:00:00,13.958211540976226
2021-09-27 13:00:00,14.60326839312684
2021-09-27 14:00:00,11.415299740386395
2021-09-27 15:00:00,10.229138983308488
2021-09-27 16:00:00,6.823766034908991
2021-09-27 17:00:00,8.100409732043149
2021-09-27 18:00:00,3.2320764545001337
2021-09-27 19:00:00,3.1081346956711378
2021-09-27 20:00:00,2.3212102625627784
2021-09-27 21:00:00,2.1220047013383967
2021-09-27 22:00:00,-2.102485825607096
